time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
31479,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31480,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31481,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31482,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31483,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31484,[2582],1,0.0,0.0,57.29999999999927,57.29999999999927,57.29999999999927,57.29999999999927,[0.],[57.3],[57.3]
31485,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31486,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31487,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31488,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31489,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31490,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31491,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31492,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31493,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31494,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31495,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31496,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31497,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31498,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31499,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31500,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31501,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31502,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31503,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31504,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31505,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31506,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31507,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31508,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31509,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31510,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31511,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31512,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31513,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31514,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31515,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31516,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31517,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31518,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31519,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31520,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31521,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31522,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31523,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31524,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31525,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31526,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31527,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31528,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31529,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31530,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31531,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31532,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31533,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31534,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31535,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31536,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31537,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31538,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31539,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31540,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31541,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31542,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31543,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31544,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31545,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31546,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31547,[2622],1,26.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,74.59999999999854,74.59999999999854,[26.7],[47.9],[74.6]
31548,[2622 2637],2,20.200000000000728,26.700000000000728,47.89999999999782,47.89999999999782,68.09999999999854,74.59999999999854,[26.7 13.7],[47.9 47.9],[74.6 61.6]
31549,[2622 2637],2,20.200000000000728,26.700000000000728,47.89999999999782,47.89999999999782,68.09999999999854,74.59999999999854,[26.7 13.7],[47.9 47.9],[74.6 61.6]
31550,[2622 2637],2,20.200000000000728,26.700000000000728,47.89999999999782,47.89999999999782,68.09999999999854,74.59999999999854,[26.7 13.7],[47.9 47.9],[74.6 61.6]
31551,[2622 2637],2,20.200000000000728,26.700000000000728,47.89999999999782,47.89999999999782,68.09999999999854,74.59999999999854,[26.7 13.7],[47.9 47.9],[74.6 61.6]
31552,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31553,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31554,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31555,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31556,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31557,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31558,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31559,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31560,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31561,[2622 2637 2642],3,16.700000000000728,26.700000000000728,47.89999999999782,47.89999999999782,64.59999999999854,74.59999999999854,[26.7 13.7  9.7],[47.9 47.9 47.9],[74.6 61.6 57.6]
31562,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31563,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31564,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31565,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31566,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31567,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31568,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31569,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31570,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31571,[2667],1,0.0,0.0,38.599999999998545,38.599999999998545,38.599999999998545,38.599999999998545,[0.],[38.6],[38.6]
31572,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31573,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31574,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31575,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31576,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31577,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31578,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31579,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31580,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31581,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31582,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31583,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31584,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31585,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31586,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31587,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31588,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31589,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31590,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31591,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31592,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31593,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31594,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31595,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31596,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31597,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31598,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31599,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31600,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31601,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31602,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31603,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31604,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31605,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31606,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31607,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31608,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31609,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31610,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31611,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31612,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31613,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31614,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31615,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31616,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31617,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31618,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31619,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31620,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31621,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31622,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31623,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31624,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31625,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31626,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31627,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31628,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31629,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31630,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31631,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31632,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31633,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31634,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31635,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31636,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31637,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31638,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31639,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31640,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31641,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31642,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31643,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31644,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31645,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31646,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31647,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31648,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31649,[2696],1,82.40000000000146,82.40000000000146,57.19999999999709,57.19999999999709,139.59999999999854,139.59999999999854,[82.4],[57.2],[139.6]
31650,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31651,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31652,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31653,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31654,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31655,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31656,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31657,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31658,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31659,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31660,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31661,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31662,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31663,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31664,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31665,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31666,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31667,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31668,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31669,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31670,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31671,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31672,[2696 2738],2,58.900000000001455,82.40000000000146,57.19999999999709,57.19999999999709,116.09999999999854,139.59999999999854,[82.4 35.4],[57.2 57.2],[139.6  92.6]
31673,[2696 2738 2760],3,43.400000000001455,82.40000000000146,57.19999999999709,57.19999999999709,100.59999999999854,139.59999999999854,[82.4 35.4 12.4],[57.2 57.2 57.2],[139.6  92.6  69.6]
31674,[2696 2738 2760 2761],4,65.42500000000109,131.5,57.324999999998,57.70000000000073,122.74999999999909,189.20000000000073,[ 82.4  35.4  12.4 131.5],[57.2 57.2 57.2 57.7],[139.6  92.6  69.6 189.2]
31675,[2696 2738 2760 2761],4,65.42500000000109,131.5,57.324999999998,57.70000000000073,122.74999999999909,189.20000000000073,[ 82.4  35.4  12.4 131.5],[57.2 57.2 57.2 57.7],[139.6  92.6  69.6 189.2]
31676,[2696 2738 2760 2761],4,65.42500000000109,131.5,57.324999999998,57.70000000000073,122.74999999999909,189.20000000000073,[ 82.4  35.4  12.4 131.5],[57.2 57.2 57.2 57.7],[139.6  92.6  69.6 189.2]
31677,[2696 2738 2760 2761],4,65.42500000000109,131.5,57.324999999998,57.70000000000073,122.74999999999909,189.20000000000073,[ 82.4  35.4  12.4 131.5],[57.2 57.2 57.2 57.7],[139.6  92.6  69.6 189.2]
31678,[2696 2738 2760 2761],4,65.42500000000109,131.5,57.324999999998,57.70000000000073,122.74999999999909,189.20000000000073,[ 82.4  35.4  12.4 131.5],[57.2 57.2 57.2 57.7],[139.6  92.6  69.6 189.2]
31679,[2696 2738 2760 2761],4,65.42500000000109,131.5,57.324999999998,57.70000000000073,122.74999999999909,189.20000000000073,[ 82.4  35.4  12.4 131.5],[57.2 57.2 57.2 57.7],[139.6  92.6  69.6 189.2]
