time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
31269,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31270,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31271,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31272,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31273,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31274,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31275,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31276,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31277,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31278,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31279,[2048 2119],2,112.28787900000134,130.18787900000098,39.38939349999782,51.6121209999983,151.67727249999916,157.35454499999832,[ 94.387879 130.187879],[51.612121 27.166666],[146.       157.354545]
31280,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31281,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31282,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31283,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31284,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31285,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31286,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31287,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31288,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31289,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31290,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31291,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31292,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31293,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31294,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31295,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31296,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31297,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31298,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31299,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31300,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31301,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31302,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31303,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31304,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31305,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31306,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31307,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31308,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31309,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31310,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31311,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31312,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31313,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31314,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31315,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31316,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31317,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31318,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31319,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31320,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31321,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31322,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31323,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31324,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31325,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31326,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31327,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31328,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31329,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31330,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31331,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31332,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31333,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31334,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31335,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31336,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31337,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31338,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31339,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31340,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31341,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31342,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31343,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31344,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31345,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31346,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31347,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31348,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31349,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31350,[2119 2170],2,68.14393949999976,130.18787900000098,28.43333299999904,29.700000000000728,96.5772724999988,157.35454499999832,[130.187879   6.1     ],[27.166666 29.7     ],[157.354545  35.8     ]
31351,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31352,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31353,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31354,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31355,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31356,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31357,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31358,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31359,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31360,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31361,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31362,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31363,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31364,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31365,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
31366,[2119],1,130.18787900000098,130.18787900000098,27.16666599999735,27.16666599999735,157.35454499999832,157.35454499999832,[130.187879],[27.166666],[157.354545]
